Tabella A 2 - Collegi plurinominali per la Camera dei Deputati,,,,
Regione: Piemonte,,,,
Circoscrizione: Piemonte 1,,,,
Circoscrizione: Sicilia 1,,,,
Codice della circoscrizione elettorale,Denominazione della circoscrizione elettorale,Denominazione del collegio plurinominale,Denominazione dei collegi uninominali appartenenti,"Denominazione del comune o 
dell'area sub-comunale 
con la maggiore ampiezza demografica"
24,Sicilia 1,Sicilia 1 - P01,,
,,Sicilia 1 - U01,Palermo: Quartiere 11 - Settecannoli,
,,Sicilia 1 - U02,Palermo: Quartiere 20 - Resuttana - S.Lorenzo,
,,Sicilia 1 - U03,Bagheria,
,,Sicilia 1 - P02,,
,,Sicilia 1 - U04,Gela,
,,Sicilia 1 - U05,Agrigento,
,,Sicilia 1 - U06,Marsala,
Regione: Sicilia,,,,
Circoscrizione: Sicilia 2,,,,
Codice della circoscrizione elettorale,Denominazione della circoscrizione elettorale,Denominazione del collegio plurinominale,Denominazione dei collegi uninominali appartenenti,"Denominazione del comune o 
dell'area sub-comunale 
con la maggiore ampiezza demografica"
25,Sicilia 2,Sicilia 2 - P01,,
,,Sicilia 2 - U05,Barcellona Pozzo di Gotto,
,,Sicilia 2 - U06,Messina,
,,Sicilia 2 - P02,,
,,Sicilia 2 - U02,Catania,
,,Sicilia 2 - U03,Acireale,
,,Sicilia 2 - P03,,
,,Sicilia 2 - U01,Ragusa,
,,Sicilia 2 - U04,Siracusa,
Regione: Sardegna,,,,
Circoscrizione: Sardegna,,,,
Codice della circoscrizione elettorale,Denominazione della circoscrizione elettorale,Denominazione del collegio plurinominale,Denominazione dei collegi uninominali appartenenti,"Denominazione del comune o 
dell'area sub-comunale 
con la maggiore ampiezza demografica"
26,Sardegna,Sardegna - P01,,
,,Sardegna - U01,Cagliari,
,,Sardegna - U02,Carbonia,
,,Sardegna - U03,Nuoro,
,,Sardegna - U04,Sassari,
Regione: Trentino-Alto Adige/Südtirol,,,,
Circoscrizione: Trentino-Alto Adige/Südtirol,,,,
Codice della circoscrizione elettorale,Denominazione della circoscrizione elettorale,Denominazione del collegio plurinominale,Denominazione dei collegi uninominali appartenenti,"Denominazione del comune o 
dell'area sub-comunale 
con la maggiore ampiezza demografica"
28,Trentino-Alto Adige/Südtirol,Trentino-Alto Adige/Südtirol - P01,,
,,Trentino-Alto Adige/Südtirol - U01,Trento,
,,Trentino-Alto Adige/Südtirol - U02,Rovereto,
,,Trentino-Alto Adige/Südtirol - U03,Bolzano/Bozen,
,,Trentino-Alto Adige/Südtirol - U04,Bressanone/Brixen,
